482,Mon Oct  6 11:16:22 2014,38.5,23.5,
483,Mon Oct  6 11:16:23 2014,38.5,23.5,
484,Mon Oct  6 11:16:24 2014,38.6,23.5,
485,Mon Oct  6 11:16:26 2014,38.6,23.5,
486,Mon Oct  6 11:16:27 2014,38.6,23.5,
487,Mon Oct  6 11:16:28 2014,38.6,23.5,
488,Mon Oct  6 11:16:30 2014,38.6,23.5,
489,Mon Oct  6 11:16:31 2014,38.6,23.5,
490,Mon Oct  6 11:16:32 2014,38.7,23.5,
491,Mon Oct  6 11:16:33 2014,38.7,23.5,
492,Mon Oct  6 11:16:35 2014,38.7,23.5,
493,Mon Oct  6 11:16:36 2014,38.7,23.5,
494,Mon Oct  6 11:16:37 2014,38.7,23.5,
495,Mon Oct  6 11:16:39 2014,38.7,23.5,
496,Mon Oct  6 11:16:40 2014,38.7,23.5,
497,Mon Oct  6 11:16:41 2014,38.7,23.5,
498,Mon Oct  6 11:16:42 2014,38.8,23.5,
499,Mon Oct  6 11:16:44 2014,38.7,23.5,
500,Mon Oct  6 11:16:45 2014,38.6,23.5,
501,Mon Oct  6 11:16:46 2014,38.6,23.5,
502,Mon Oct  6 11:16:48 2014,38.5,23.5,
503,Mon Oct  6 11:16:49 2014,38.4,23.5,
504,Mon Oct  6 11:16:50 2014,38.3,23.5,
505,Mon Oct  6 11:16:52 2014,38.3,23.5,
506,Mon Oct  6 11:16:53 2014,38.2,23.5,
507,Mon Oct  6 11:16:54 2014,38.1,23.5,
508,Mon Oct  6 11:16:55 2014,38.1,23.5,
509,Mon Oct  6 11:16:57 2014,38.1,23.5,
510,Mon Oct  6 11:16:58 2014,38.0,23.5,
511,Mon Oct  6 11:16:59 2014,38.0,23.5,
512,Mon Oct  6 11:17:01 2014,37.9,23.5,
513,Mon Oct  6 11:17:02 2014,37.9,23.5,
514,Mon Oct  6 11:17:03 2014,37.8,23.5,
515,Mon Oct  6 11:17:05 2014,37.8,23.5,
516,Mon Oct  6 11:17:06 2014,37.8,23.5,
517,Mon Oct  6 11:17:07 2014,37.7,23.5,
